,FR_LH_Maha,FR_RH_Maha,RR_LH_Maha,RR_RH_Maha,Cabin_Maha
1999,28.370788165937007,46.136515222012655,23.36400941811348,20.598810456602692,21.043333510948237
2249,12.592996979487602,17.26717144560553,19.826165559319787,16.97470592424615,19.947410728647146
2499,10.938882002161447,14.695528798589308,17.39589445436664,18.010793796068295,17.773265169772042
2749,7.326585112435554,12.821543867196583,16.704129841665406,15.021407607228104,21.00424588283233
2999,8.100546861230669,15.361616695062924,17.77482436783323,17.77224620955548,22.183977315496737
3249,13.824220609995384,14.121711571327797,17.634820014029685,19.277107576221916,22.94523320465764
3499,4.460922569815635,21.11072353108505,25.54640722879477,16.85644635113843,19.121932189657485
3749,4.9604357661743865,22.803284994366145,30.043686372484615,35.07564876425875,18.10567466852116
3999,5.411767603274365,21.614569885954197,32.37150316832975,33.06196417096369,22.052072621723518
4249,5.571529372309656,20.605948115009397,22.53591603794787,33.69582988444178,22.890343447218847
4499,7.31616707037619,23.561816698328155,24.056693711939516,32.77192812211305,20.10128629474181
4749,12.525083834819814,24.77806188961365,24.05474831450441,24.56100615257379,23.514174698038627
4999,13.615584921458733,19.9949474466188,23.31329637778491,23.7770042747145,30.009603654293898
5249,11.817863476656317,17.333033357613655,18.6800997070588,20.79511154019167,33.952450007986315
5499,12.333288304876579,20.247463978355015,21.01945916315129,18.14358105222128,38.09416379657964
5749,9.379751758920897,21.462585555542418,21.885809861800205,16.18925367017621,34.51253200618752
5999,11.270711705732259,21.678715931783493,22.11970335900947,18.138616562603886,28.457919635069956
6249,12.752277289120068,23.130169706683404,22.229666045946317,16.766887475711066,32.116546841225436
6499,11.360219491531366,17.63893476660336,20.67956121042112,15.45958866329766,35.603851861971116
6749,9.220735045383796,18.20707122798811,21.956171737505343,18.53059154438839,31.66105045266425
6999,7.361252041284001,23.015040898779628,22.967951283949397,15.716112926179678,29.12697342592807
7249,11.10765350464423,22.099713719609255,11.013529351009154,22.827682739750834,27.836724060562997
7499,14.406431222796684,16.563026785359916,8.295539973640679,11.515683354977158,32.533764966555495
7749,12.154923388140352,20.315654001391415,9.606864335070968,7.981180670562285,23.18421676547217
7999,7.108302842892303,21.556335551609106,7.808297909007846,6.113579899719739,20.212800808510025
8249,5.8378876822633705,17.90153934938751,6.834514523212997,5.268388389607979,24.60885164953441
8499,5.177430384861504,24.413910179122542,8.877902161167988,6.922193830115529,22.289392741372406
8749,2.956235515080194,17.29176965699827,5.107781562979074,4.651867941890479,24.504825223356928
8999,2.708611178532515,15.549020690420267,5.633999404897747,5.365509735611095,25.62486833317964
9249,2.3867771412018906,19.997910207522466,7.875092309576999,3.900746538611669,21.37965298701642
9499,10.78258279928267,23.385259380404776,10.130240603506191,10.548049211830136,19.244598934914812
9749,8.474411061326004,21.524311372181522,13.950731831454968,10.600787620376371,21.41517787884961
9999,1.781900671379308,12.338794630941079,11.027418922967676,8.80264269842281,38.339609722615265
10249,1.9997374041644782,14.752407529799966,12.450470704595794,11.462333567731823,26.80213218703932
10499,3.5140413494030556,17.74538180884575,7.767040470460401,11.749683617529818,17.87245028107232
10749,3.534844048068095,18.551698192074575,6.698524513757507,9.420372066017404,22.60154339013519
10999,3.8238178474527587,18.200268497857504,8.11188480784899,11.127217780605624,24.55282935344087
11249,5.970494875445754,21.637980885882328,9.987321075101386,14.005526885125857,19.919766222068276
11499,8.286066773513335,25.08025350314007,9.773640653675754,14.373256133399968,27.854706202541703
11749,14.179485316695988,24.65599315674524,12.191208269266205,18.335640777414532,27.249957884486925
11999,16.20989494855793,24.856071328880592,11.225414334056524,16.79056163984544,23.008753062064503
12249,22.42839786076343,23.35211276793664,14.468654722373888,20.998630448218094,33.358698214719745
12499,21.09194376022898,21.299097490174663,16.466782123633543,20.09943994906542,31.075500454448676
12749,28.371985673400907,27.113395602178286,17.50558241709107,22.4770331125713,28.80310959244867
12999,30.755971238759052,32.12734946805921,18.668511675380913,23.03213303816044,24.6688310221855
13249,18.1660830024686,20.7539973761923,12.775505352977472,15.11521971024166,27.93252408123577
13499,14.276396738805284,21.060787839378165,10.060929776696858,11.557204023303225,21.50213395674342
13749,14.225579885897613,26.464467503352157,8.758242797996772,11.954622683304187,26.15452902551155
13999,10.052366446541612,32.697199040961095,6.366863150635815,9.843051679868159,40.77284743908903
14249,11.013121329501969,28.004734547240496,15.574132138824098,12.973559424782055,18.526558711487073
14499,19.983241420179425,18.417348036390983,20.554961396548364,14.658236362589344,25.484637556786126
14749,23.173787297752483,20.45569325447028,20.601284194901332,14.137699226873508,22.27352130793853
14999,38.06911281416342,27.946231034917517,19.47201800789772,24.679032517807112,30.494235691057078
15249,26.494045813067174,25.03647884555233,25.739279666862814,24.65660291797333,29.65166236665747
15499,32.33977648539876,26.19721975805067,25.74958519383712,20.7207281741036,38.912421876492274
15749,20.07276385829916,23.683186945602465,30.45889192211161,23.77364847320414,74.52252220763054
15999,15.486156986077606,24.12362694533597,27.37393364273838,27.77219579623189,36.46134371955951
16249,13.841895234321747,25.24446383216832,28.97291727213627,25.61727036326394,40.328596853899555
16499,12.894654542791553,32.10965045727103,26.555196714894542,23.31114983220936,25.63295080543591
16749,11.407385559965896,24.978016129470568,23.86264621368968,22.323865310332565,26.394995778720105
16999,14.08297740566781,16.432181025188637,17.379177572002504,12.015527329469897,28.776277683128427
17249,8.336647888250898,18.686908531764203,20.471813710616942,10.036850459765613,30.555498070273813
17499,3.512495424029691,19.443622189211617,8.437122385404713,12.887351677085814,14.826519463611621
17749,37.39245427690723,28.416820313593767,8.897035980892174,19.770426543359683,26.27459491815557
17999,33.38206706415794,26.040399063457542,7.774557268506644,17.530382826691906,19.88077773087644
18249,31.55078888637091,23.371090036989212,5.530308846708367,16.558267629651905,19.010537853750886
18499,30.556889347741233,18.042916400537262,6.206740239267582,17.6879085743748,22.43694526644758
18749,32.2217022973401,25.223191823358643,5.065093550404925,16.51016203612912,20.304144471908625
18999,36.40430560262729,31.233863107107418,5.141384150723889,17.341962634359934,20.51910147266683
19249,36.76661607858257,21.124148177899936,5.479083545499879,19.024452183922556,17.824591400445335
19499,54.486906937079794,26.55367008026772,8.304748084909653,20.337705888277803,27.472382369402574
19749,7.171737811029048,18.817630900821165,9.746525753816082,18.516849797366618,21.22905263000272
19999,31.0626786068961,21.796505162183774,8.977730979519777,17.49524853910709,24.705272946358562
20249,32.22003256814404,20.593980358710308,6.795111856299484,16.239479645400905,32.29712948300989
20499,44.77305796790911,33.282717291078725,9.795220563355876,25.099911478625774,24.299443298580158
20749,84.36311574190537,54.26276722998861,11.590315630796804,26.761100560773205,26.15489152091106
20999,82.06031383590731,45.80407386159916,11.434512209915098,27.05172034259913,27.601357609422017
21249,57.01384801146402,36.15762919612774,12.046834687740244,32.55747655747563,29.493730736765578
21499,32.48122599715291,34.11480728952101,10.827811384321077,35.93367877233566,21.171645016552226
21749,10.207334732084815,19.96847417574105,10.541095371688534,32.24038354206992,26.118476685766375
21999,6.149681311221253,21.317907027162022,10.328587184488747,26.906569262521234,28.74812246086249
22249,7.302433515703985,24.962677224111047,16.997402059545035,32.68861035311306,22.153509432031758
22499,7.252495959609556,20.517536247255727,17.345803096093587,33.34753610875724,24.946466548076977
22749,14.082901165287222,19.398460770859238,21.58341336662179,32.10840317451523,25.212601749982753
22999,13.514862649711812,19.4260846258759,25.6294386899755,30.64522678738315,28.841814539721213
23249,12.04536907252456,19.212298879657983,26.38685638545809,30.06606608350722,22.22503408284588
23499,9.385216125005119,12.206015850690376,27.732832536897163,29.231019782843205,25.37339958614139
23749,7.008093301701059,18.970198683285247,44.90738333439731,28.486523594562485,16.06678615959867
23999,7.887703894279011,16.39397937329454,46.89118280454464,30.94820459770474,17.700800905040808
24249,7.8678944416161665,28.417031936597127,32.60824783093727,25.86972616513825,24.52111826969312
24499,8.33739018633569,19.488571272742018,28.015520947721747,26.43018790575906,9.241767015645564
24749,11.184066767212135,21.155593455784096,22.763396133306017,28.061338920874128,5.569885326901768
24999,8.946338700655497,19.222787011530095,19.3717242593167,25.119652658311818,6.842442097565089
25249,10.467057511484823,19.72604766747262,19.154806725361773,23.254233388880174,3.909601377325289
25499,6.150419065293718,20.786385961408385,20.243946652563395,21.47778147104956,2.8323515544426243
25749,6.474148906789361,16.232260098629148,17.73926000900302,23.450699258387814,3.2615182283044994
25999,6.174276580292678,19.342481592537673,19.135127533610877,20.42274672696469,2.703048896546939
26249,8.447858539974712,16.97463876394173,19.012545612207084,22.39648405491511,3.612804680422653
26499,9.596859703802894,24.1034148790246,15.200325305211388,24.503932749824287,6.159033333431518
26749,2.937450891616116,19.363714430266224,11.956847350920597,22.026178636927455,5.786106626015435
26999,4.1482803124369525,25.742589137732026,16.356534133445866,24.96624449726045,5.181920440311684
27249,2.8736017530855134,18.476096651195917,14.928687027997382,15.401659939200266,6.241213088138403
27499,4.296036673174992,19.649780415998272,13.732152063343186,15.571437048682974,2.641748834735817
27749,5.137163662126159,20.495486007356472,8.242767746805802,14.440770697599277,3.0809809004217374
27999,7.145997445491233,19.18473138967564,8.282571877664257,16.011508547836176,5.5687376996555304
28249,10.546532203650433,23.912204534041443,9.066700398697467,15.284567931584338,13.576648786159197
28499,8.017317682257069,17.648141226787484,11.057562347105002,16.83568043267357,9.471659116786618
28749,5.917266280999131,23.171106279569038,11.061243491278486,16.29755654920517,11.779642039539684
28999,7.809858749415783,20.71810221139187,10.679960746372977,15.407655429122734,10.793717219478676
29249,10.221606189706613,22.294101253109684,12.594636008996398,21.829121356520048,12.445554331316679
29499,9.695455583932105,26.267414416927046,10.28056241514662,19.18595754626537,13.653600053485917
29749,10.798153690967133,24.143665407443866,16.38566984171434,15.694304029054246,14.325753945163296
29999,9.420164903085501,21.06779298745838,15.28136665402706,16.865855421339628,11.98571278371093
30249,6.7279195539400005,20.608202061606605,14.415413703329698,13.796761290422017,14.452721531120595
30499,10.63156254508486,22.530827719970546,16.46041608523931,13.191565349405558,11.563553481584878
30749,12.483260422532137,23.064915562917875,7.324866434844717,5.980244566734056,12.620128155644986
30999,12.079550974504231,23.52288873315272,7.470458595108149,6.101767565614457,16.953556713421364
31249,7.238354465570515,30.273030164908974,6.448055151139579,5.253707622662179,16.096669784170224
31499,8.271761505874501,26.235012793847776,10.979639429114819,6.1413457320513665,16.3679288078714
31749,5.3673793304214055,28.151805339628382,12.872531980253214,8.8379296648584,20.911205719011296
31999,5.0572686660738695,31.06890489684533,9.899619121371295,6.45839193202953,18.725197733995262
32249,3.6690886673388907,27.65314858155695,17.343168978910256,11.807376761211586,13.261971522545654
32499,3.429572139349486,31.72956979916883,16.971392017051322,8.986252882365854,10.143043671746222
32749,10.086706905462997,35.390799843059476,9.738130691014394,22.162162963940524,12.059152050987143
32999,5.928821978581378,32.623867605433624,6.231290009756458,19.16274071980802,8.53871539284293
33249,5.480728014910501,26.96652959607653,2.855556413734802,9.638608992047786,10.02709093200454
33499,5.046543895065254,20.556457976441436,5.297937473075886,11.275365960027507,7.468129351727995
33749,5.155987261543267,20.445929569241173,5.656615714103467,10.267670400215248,5.7669602683745556
33999,4.994683248040142,21.19322810014102,5.5940215285281925,7.35315995457339,6.62065462036527
34249,6.9754157023065355,25.73873353642496,4.947438697577639,7.557995831834536,6.949776037389702
34499,9.268139101419292,19.246941674988783,7.441018794122316,10.491213950700928,7.541267247313039
34749,11.67591601881604,33.54116155567747,8.898577228365689,12.268659344958559,17.19717461964494
34999,18.68121111341855,25.822151662291187,8.213491750475217,13.085111254955518,22.346547000591187
35249,16.336169619527794,23.356640182047975,11.772375588621934,15.816715449702563,10.73824951421331
35499,27.143431529185428,30.57386359202767,11.369953951712045,19.920741764280564,12.934870448674365
35749,24.317190601295422,29.683836986301785,8.71528337537133,14.822081312291495,19.58105040890894
35999,32.146354729813275,35.14569014243209,11.259095311411652,20.832481009767157,15.861050078781314
36249,28.773602583664065,34.7506962695216,13.139162093485101,20.429179459941587,15.996234236789004
36499,17.40783928351078,26.00160373244088,6.68477984503655,10.836506237683226,20.27712321608885
36749,31.248292273725482,31.105135538619088,7.594292290376803,9.810000067055771,9.374506999369771
36999,24.066186629939537,30.736709766542035,8.084087642414591,12.195643255331053,26.732741582253524
37249,20.307267061345364,38.500673068905705,6.129406794069201,9.641733502056672,27.833795699893926
37499,34.324112930791244,28.277707062146067,9.175302380199028,10.909856671039691,23.474163627104737
37749,42.200932013911554,34.08281004310719,9.970055753275625,12.416375565537093,12.395614808879515
37999,87.81782274376087,41.786016683030965,10.581333707116428,12.385095436849397,21.751943323878137
38249,93.28851858021136,65.19337225858222,10.893965881745999,15.578687781334207,31.3436552763485
38499,47.81173265847352,49.7044324859991,9.925028336367532,11.254545366642262,21.358293092930893
38749,33.37795204926404,77.37070261453931,9.763613979368923,11.339366838361203,41.85104150541011
38999,17.05683469869328,18.853989701009713,11.821174399203006,15.932888978386671,15.704458289675085
39249,17.18643258973723,17.773271233480248,10.8051615151657,17.00240428275815,16.053008485526743
39499,14.239166855988362,23.641688418602406,10.747406577762012,18.404178116276427,17.36185746821619
39749,11.995150279220443,20.19761839067625,10.80061157694304,18.174207335246315,15.617263590572243
39999,9.69546104404027,18.399408774399447,12.409875382070318,15.674388078584713,13.496746865836961
40249,9.29377822634238,17.895187936005794,8.519816836853547,11.62814058528176,5.434118170326503
40499,6.865585344564037,34.99046505802943,9.08790421908801,13.8331749520063,5.219519944255429
40749,47.92690767609167,33.908839783189734,26.718388366673338,7.522579069322658,7.393860852733415
40999,37.948586902844696,32.20435385785062,14.921382301216436,5.8876022868854925,8.263146165322407
41249,32.60627920175163,28.328619182150504,12.270421907200053,7.088471782272192,8.145587128169083
41499,32.87458611279477,32.36763055744123,13.849812496767726,7.680732449075759,10.103788211446592
41749,31.061124315024003,31.73794635652486,13.510871946437007,5.954914516670006,9.103901238785708
41999,36.080851393028226,32.92928563892586,12.045864966561172,5.5513774091369426,8.430627760500203
42249,39.71235758281209,33.990173168182196,12.331146732213075,7.861648083337427,9.008913896709675
42499,50.20612078648128,18.93372918442276,14.18564113101043,6.007977907365004,8.25035133143059
42749,9.136932132241483,20.237923865786968,13.162791003774569,21.29017581684853,10.40111798089314
42999,18.034413875507248,16.86830803724534,8.43785312270773,14.881854037181107,9.716977433890507
43249,41.00858737541134,23.040037538106024,6.967023497907153,36.10927665016069,11.618742267435588
43499,57.41991117842659,27.703782292119676,6.2733951650556605,49.100128331959425,14.317731980991326
43749,67.48833815954698,26.86412519451932,7.234611107518643,65.66692928734562,16.967765718873935
43999,122.18519499656108,48.791742971614966,7.5468564407289005,52.65534362725303,14.65035947155894
44249,136.53501347297117,60.86887797388737,7.210011693017179,50.641501521361874,15.059140472338562
44499,84.42815799875845,40.025059485192656,8.259012268912251,42.747434491630585,11.968997723762218
44749,37.747214967054916,32.489875654025354,6.089676328493453,31.36371626423923,11.439916984586127
44999,18.572413711393775,30.860224315712742,8.026194952174224,30.255693641102255,8.016660443564842
45249,17.851826387617088,28.389422335718862,9.873593522951829,21.668130649645025,10.918524321883554
45499,22.54312072654756,32.93877066049835,8.52186089927838,24.571859404980238,8.68280313149083
45749,22.72783847951118,34.04844249784048,9.13282843087248,22.155337563513047,8.041252677451503
45999,15.502727784344833,20.566659115947864,11.870637789005713,24.173423346431825,15.404654987000502
46249,13.473533136277954,16.425918279057818,10.415633552328373,25.946673705785756,16.715106299886106
46499,13.916278100606739,18.041672336088958,7.9848259865225195,24.466818599966494,12.479499927070876
46749,13.525581088304586,16.376488443865163,10.825156209218202,29.040840835784,12.799119037300137
46999,13.843063614860949,17.08001613289795,10.998520410135797,22.44880435738368,17.750287681415614
47249,12.531164382149175,14.564566895124152,12.946463648468743,20.69772203693725,14.798266364304766
47499,13.473914777865026,12.441344533714457,21.877064579518887,18.368231775899275,5.1890322369459305
47749,13.110191324598905,10.25596586946638,20.996066481612004,21.667312675306253,4.50509671953701
47999,15.400297366438997,13.473363149774057,12.093783272642789,16.739647577974726,3.2698863304127737
48249,13.44775510317662,11.968436297657188,11.501842909760517,17.103408932134993,4.6591600211447695
48499,10.496303451167272,8.548956611305028,10.657414032929992,17.297788891304467,2.9828458458574376
48749,7.558706391388628,7.646797453393689,9.781308853499414,14.328504120987551,1.6122137256548574
48999,8.59123590029846,4.685428287206528,9.423999401557973,19.4422763220996,2.417095288929393
49249,9.27714855140116,6.0858432947465095,10.131817612455926,20.204081337055534,1.5912356179950313
49499,9.215562932169425,5.896833500902236,12.189433260250134,19.895589466890343,4.628210252691254
49749,5.862139124306621,7.311896670666155,9.866749647032197,23.809986614931944,3.4204018794482334
49999,7.705865866250137,8.884854540577702,13.795208513258437,38.03854881212496,3.446453860621558
50249,6.702916945030093,5.355592363998851,16.435542379507893,38.96846598459173,7.910015212022508
50499,9.702100979942145,7.914953561642289,10.609313011873287,24.42744639323498,4.5005793834263175
50749,11.052705161054242,5.607594756502033,9.790131654078083,20.963979452523553,3.94113388319181
50999,14.460117702405267,10.360911633694949,8.651083906096856,21.164436918927535,7.299951239486859
51249,14.22701880664864,13.661805334287466,10.357340781066352,20.097355472541985,8.685280943309468
51499,15.315996207484485,17.571080326036718,10.778327516309908,18.90053429644832,12.914729959576952
51749,17.145307810484923,22.1188345524693,10.694981510566581,17.194327194620342,15.280977669878759
51999,16.155019685860594,24.424677752169824,10.702275333255226,16.34958516709808,13.40078208586118
52249,21.01450890785366,20.732239059179506,10.377386680893817,15.212290041549446,12.375787804991223
52499,22.29312596219196,17.240706897416235,11.99811343879351,18.888552926793416,14.79099854981335
52749,21.10224314200748,18.168378831530035,10.580021013380879,15.737083021838963,16.041679467847764
52999,26.128577377186296,16.813232228746845,13.525913684099073,16.47268128894627,14.112466961336894
53249,26.87369200216979,7.479760625302383,12.169409551746952,18.265926306822244,13.167005782412257
53499,26.62687649114322,7.7151800415374785,12.364775709245535,19.73101246984509,12.641969549222484
53749,19.900096954958403,12.235520124390627,14.864842581391926,20.402703533394465,12.051479361916208
53999,24.48930979089749,9.39690129302927,4.924586485724364,7.346844569140382,11.940403528865744
54249,20.062864299290382,5.055450895623661,5.41346726430212,9.115617842531034,10.515884895338722
54499,17.250428843018685,6.842789737194815,3.551841396078989,5.6058949426899245,21.689961511024414
54749,16.38152024439008,6.329080324157419,3.510773709903177,7.5929023357209084,29.680944933684515
54999,10.39149874453254,6.0824856513002405,2.167721418757998,5.885764534589736,25.597766546501816
55249,6.949033720666549,7.032478483070903,2.359826763665065,4.003544407066945,23.149409630781
55499,8.874288734792412,5.619646718967957,3.411268834475628,4.156530666845124,18.073943227009135
55749,8.510935204014753,6.787737619609366,2.7997852462173674,4.061027572330901,9.614967782422033
55999,1.7229258556921059,7.397553272208336,11.49190540677339,10.166261513114042,9.426560677004197
56249,7.630236039671157,13.070734740964234,5.460090456779557,6.856711855069019,9.526719375489536
56499,8.900017658187583,11.755844634407712,4.746301159947893,6.61931959646193,7.521858249921806
56749,9.050939311921862,17.162616078237797,3.381122243895332,6.635357281188094,10.116601559236251
56999,10.507530616529342,12.496106946531826,4.194065111503784,4.932599087046109,13.44587680135795
57249,10.901833376680408,13.97979626098139,5.648415558778864,5.375535608186082,12.014847669298184
57499,9.83302071715515,14.258881051556397,6.493588089687971,6.946736851031318,10.743524961835734
57749,10.364201461139801,15.945373241168625,10.523320539303636,11.093846011890534,10.198000533920503
57999,17.265629993090947,18.267499694303705,10.644738182881236,11.610996828444474,15.9688347624399
58249,19.389853766902064,13.455881996096377,8.917883955274748,14.916936096914633,15.835589778651007
58499,20.407148778804654,20.58629808368967,11.133014511276926,19.910158435152812,14.370974120425515
58749,19.93809844135625,18.65426238390916,11.384841740335789,17.19955925495144,14.331978572044733
58999,25.21595508977309,27.47185535376803,11.323231577633566,19.848351336408626,15.933914220409328
59249,23.103159829907334,26.387411657245867,12.355204704556996,22.908492789921084,15.488020300126076
59499,17.20520084469923,15.186646947946063,8.386605060520917,15.463111252449494,12.894284031958291
59749,17.018032714950888,13.36431730358721,5.5670666606382495,9.269544274947677,8.356863874187324
59999,15.713650437781366,14.7008357300864,6.078926251352765,11.345687326058604,15.38214496622089
60249,14.994677204249628,18.45431888658977,5.722156281197601,9.095341444492721,15.032740034362368
60499,16.668772758385423,11.051664718424838,7.8293584649294665,9.908210704244471,16.17999263162546
60749,13.778827696247184,19.37662184240469,8.304576018856286,15.793889506925382,12.45658823354259
60999,19.598620243019298,25.776713180980153,11.444798429720713,19.91623014884314,23.61009307828435
61249,25.364199154271738,31.96367889848753,10.791804062633972,24.627353969096266,23.3850541185127
61499,14.965124289880578,25.487632772038978,11.668579837177937,18.614047242050688,27.60700382015048
61749,26.80003461161995,32.661097064633395,10.45392361098391,15.937036894183123,56.573299299702995
61999,19.22066926476327,16.9034797203703,17.765480895286807,13.684462067101459,30.79872315287114
62249,15.383112011616344,16.66413609494738,18.07858450284624,14.565911654482344,32.90674937977761
62499,12.453681790630469,22.21546811239027,20.796802898032567,13.408489893992652,35.62130461339449
62749,12.370939870449371,15.817551813646936,20.403198822039975,12.877858399487984,19.73331085348981
62999,10.920777699450122,10.045447131613841,18.95248928650517,11.424150816215455,19.973839576623156
63249,12.525787460482153,12.173909022198185,12.626419514045345,8.670119513438905,13.541676751135235
