,FR_LH_Maha,FR_RH_Maha,RR_LH_Maha,RR_RH_Maha,Cabin_Maha
63499,14.050138111572547,7.813116518681172,11.931561369852218,10.44400129016632,9.01145822859925
63749,78.1336422451024,27.502586823460774,12.938770014071192,7.277782670529024,22.427189708182468
63999,60.15493491041239,31.110974354064865,12.229680490279076,6.590944785179222,19.816553634861705
64249,46.191144028893476,33.03064131175998,11.019867392739007,5.448236038332299,18.022310856875507
64499,34.07694936590367,35.85541648986404,12.861810965198254,7.261061941725671,17.500754164133454
64749,35.78005386726005,36.2647554441873,13.77775492735648,6.658358779598472,16.672467760836483
64999,39.78600583168098,37.37416169285203,11.200716894574974,6.494345590141078,18.858095866851755
65249,42.69939467589424,38.766834912018396,12.561994382440789,9.240147767903403,18.94628170950672
65499,49.764131564072116,29.75699267580859,11.571744983467852,8.24185339148628,14.381145883442457
65749,8.826230607574933,9.020329695948949,18.37101300964386,16.30894176167363,7.444533593937578
65999,11.540991553400582,11.631627209403131,8.038757445318296,16.03671131980273,11.01124753925427
66249,35.34765305942072,9.343423307530218,10.84711422093456,39.30042836330549,10.090563248917373
66499,43.16152640753144,11.575731020266856,8.896356299539951,42.95499026967729,13.606519391957796
66749,61.458213081614446,16.890609164508383,8.281848648541958,54.963319079866594,11.699182875537602
66999,135.51873168712433,37.54255663135297,6.546483459659499,40.02468876517726,11.942309222687857
67249,155.3777991813339,43.850599732338125,6.386273985108865,48.058611761817914,10.601641686151314
67499,115.50986027246655,36.57040885827372,6.031255998175055,38.89034763159272,10.58928247335858
67749,50.58259600050023,24.917702930232508,4.188704610739201,31.799766656785707,10.9042462502425
67999,23.62908096874306,31.678057577489767,5.363894427184805,30.468286362017487,8.891355220481636
68249,12.647754931593802,25.06685593388977,7.602878420093825,24.57652909490286,17.736244146781445
68499,12.680019885955343,27.853248417952514,6.014548836295405,27.9045743223686,12.072702229139054
68749,10.693015895826413,30.31120773103808,8.256614121568333,27.394870012991603,12.876431483132183
68999,21.326460590013085,12.038380858333891,13.403526953952753,30.40996444078694,15.910217992622336
69249,19.561671414519083,9.67654161243065,14.695474253972968,30.23643816659083,19.27441155179182
69499,13.47552761619608,8.459304733588212,13.735621545733732,32.577022964763756,13.62721579148082
69749,12.518824478921296,10.173499306578556,17.378737328317413,31.168642370209568,9.592989277484019
69999,9.572982377278796,8.671864955527568,17.033959593478208,32.274872886844165,11.011651437006075
70249,11.342011439305685,17.160006875051053,20.917606947674944,37.91951593607766,14.893297040962038
70499,7.08017453380624,20.96074078946301,23.768283978836116,24.359613246732483,27.75772770200311
70749,5.934401647469821,21.071082435437887,13.395369237143036,20.76675077025301,29.984444469869914
70999,11.936003802649152,27.272528329044466,7.592043447429296,15.476518347037064,21.640059750361697
71249,19.363043938536546,40.29760749389809,4.022599804280206,8.719118146674694,30.804010395470613
71499,16.82269272904668,52.42927296528754,2.147064717050612,12.488858837127601,41.444369471059915
71749,19.825490847354995,57.239417290663354,2.044186108927547,24.58381152697186,51.79846680197484
71999,25.335282194369796,62.512759973586675,2.17447680733151,32.78826736162196,60.95194328311708
72249,23.173154770508276,57.18692015438607,2.0540203598137783,23.843838981916022,52.799251791011564
72499,21.370092987959097,57.828077315898135,2.15972136797893,27.660112760652158,45.596995261424084
72749,24.895335963520246,80.86876035466628,3.553903549946553,27.298617626158705,58.09127824897265
72999,23.41358228854458,61.3653818275655,2.8924576918069125,27.44563901446179,43.55612350776266
73249,25.641653896410507,60.91118346320204,3.8798974182727015,28.799624239196426,47.55165908608111
73499,31.61212918016541,60.89314628283169,6.299268908298158,21.458315851736742,55.881825415481906
73749,29.909967348161835,56.164404790199484,8.614444092892022,24.18808798948671,53.0212449356647
73999,25.362413175652904,49.41101097625284,7.09357018763778,22.417820824725663,45.60223553870198
74249,26.7788492039146,53.93740355415788,9.256236646439286,25.833078823684072,57.99722086089068
74499,27.926784613467547,58.688958317430156,14.452328866098302,24.60310740257165,71.35051697614594
74749,136.0352725848918,112.63061255687023,9.429083079310137,25.86927262029093,74.44054326564643
74999,144.75057769223412,144.58591658146668,12.814260787508912,25.277265012616414,79.26522738173443
75249,135.47376149676035,161.6901596185866,11.036668444197783,23.110370614699107,75.45870250569291
75499,137.21851391550695,195.47074107812335,10.64761309317252,31.348640745636395,80.20946853062844
75749,141.8866078074651,166.13679231789672,6.4630231532398525,25.385199104458025,80.31611396821673
75999,148.65167256003946,210.7307874751851,7.72968308638331,25.23178887341008,102.69191776164831
76249,134.88945884200245,164.36562385375728,8.537176538389737,25.02011683379326,88.31282694703361
76499,132.81058606750634,127.5010693158813,6.4621654241655655,23.400530892665408,68.94216163306461
76749,18.345664659953794,44.09697234624599,9.776584248024156,18.23184935821162,66.36281942029285
76999,29.043005253215757,60.839734083767624,15.476648481876456,26.526129014412135,92.04230891609238
77249,28.09016870828512,49.93046396889498,15.272460605963385,29.887741962510457,90.15347626495468
77499,25.78458630249248,48.465158650623344,7.269709960789781,23.980739306040494,84.671797810095
77749,33.12555466940992,57.70641917674563,8.440387447202054,30.29924131718615,91.64105261631647
77999,36.69657858254968,56.79346564229836,9.144296095966906,46.45821330576112,80.10589759274772
78249,36.14768315805317,65.57126642291038,8.428535461143039,40.28574077700204,79.9241688757815
78499,41.134040196398466,75.90470341142543,9.243640643331343,44.25429095819302,87.258940487707
78749,31.490716740705842,68.74932044024227,10.282888833665572,42.30486256163539,91.4849690094293
78999,22.561635590464437,67.36028807840853,4.3522301318450225,28.207281741946687,50.184144376206554
79249,19.99275311138443,64.30090192443501,3.5124823976362762,25.062980911354288,47.626990818053265
79499,21.815656284066904,63.75694504032744,9.900492685215589,23.50435652991433,51.58067581846127
79749,21.84412330550066,70.02483157601841,7.1729291020653285,17.005690600194622,67.74149468431736
79999,22.545034367045815,60.09920836847911,9.595462919576763,16.92563648636567,73.28048634591079
80249,22.373058248835907,51.58044385587609,10.776576029390945,18.458950789980797,63.78696383851444
80499,19.14092182565235,70.47271667991964,13.020858227482867,17.375110956894112,81.56579665014324
80749,18.207147578397695,63.993949303881486,12.485218207864783,19.813640889312765,64.96420470454368
80999,18.621614535656587,69.15556028655806,12.377488921201602,18.9083554996088,66.1544583163491
81249,19.649787562074145,69.14889874293945,14.249790182448367,22.413652495130215,101.36398385049858
81499,12.631675772187382,55.92170519471888,11.822317999127591,27.15273013542189,92.12363747448629
81749,16.446462163833424,54.21690451211924,13.233383382716873,26.34666725519655,99.81144656586473
81999,11.721942757564515,68.7542561134451,10.26883770360588,25.622162316438505,97.57098112020805
82249,12.494386127155034,73.13754255609842,8.203041182087105,24.479902737654243,109.94543414052599
82499,11.9161866341591,55.46309398444707,10.258203630417766,23.57776995866761,81.798601774647
82749,12.474967865859835,64.74267181244154,8.349782278099267,26.238687168948097,95.08701337531149
82999,13.852569514090186,73.31855134666029,6.185350620559605,30.297801103933494,101.90796715281786
83249,12.767691254949689,71.54075638381406,4.9049988867646634,21.29889935215145,83.95310833722607
83499,14.455880238628705,71.68260061177895,5.624142070838168,17.599068335233593,79.65125105278315
83749,15.124600959486346,70.8078437263615,4.6589033378899325,18.293001159424612,64.64465467168816
83999,14.671504561149273,52.6747776172085,5.844182056142084,27.21876760233151,60.49259555201829
84249,13.385773296087491,44.188091689423764,8.651198852195648,31.347823499376453,48.21866440854387
84499,17.031684252285455,50.25109198154437,10.504881131098921,39.09175025744665,57.323880292889996
84749,17.184295721075,50.84556949499109,12.624809408733705,36.82012490578663,59.44125375903647
84999,15.581022924397908,44.37678909808236,14.308231832480738,33.64266532527776,63.15837921892015
85249,20.310662045420084,42.84566708274903,13.330868353638236,24.741284482368425,81.09720469935837
85499,19.492162889512485,50.585179421781504,15.124927146761214,19.14784049392552,84.56861995894215
85749,18.59173970385897,50.39303298836097,15.771847019376729,19.791491436624767,83.36908669128799
85999,17.482745346442613,44.39286595524258,16.84036868360869,22.650851200634555,76.96041752588071
86249,18.26095698080728,56.571368045040956,17.87555687922358,19.07333527449923,62.9197119040036
86499,16.267925260380125,53.50529382148671,13.635905819767794,18.680481863405422,62.00323002305576
86749,15.472949963430624,70.61529597653717,12.177291525451055,20.911654148576197,63.10527278141329
86999,12.648998257342207,56.37336945197453,14.909639745626812,24.773865255976798,56.10545454429305
87249,18.074541055787183,77.71372329706804,64.711455307433,40.99624687429391,73.76217122566376
87499,18.625860345480717,74.23468641668904,63.629928067468285,39.9271463148363,76.65786093361477
87749,15.93024984173337,68.4145009997037,72.91526495757961,35.1126715386258,57.92725893679919
87999,13.309663082444388,68.08791939740982,93.01802863373359,24.91188316209055,57.06420824972664
88249,14.205936753555003,69.86998823905628,94.47213175504481,23.227568609334604,61.516724672934345
88499,15.059323258691157,62.19639546614954,74.71984235491811,30.434963247900793,54.14526150953664
88749,16.748306317731505,62.18464959234028,84.17260659888791,27.77252729746923,58.28807530989168
88999,18.053086551194653,61.41338761148882,64.02048924012664,38.212114780191875,61.45293160466547
89249,14.877215642098395,57.8865695609828,8.61513104328361,17.57466064071629,55.96049795968331
89499,13.703770254180938,58.883949340828266,8.591223196390612,19.581916336383973,60.802895160217965
89749,28.32902513157991,61.49990669764243,21.731494908646244,34.10367159249946,69.776100775238
89999,44.01052135769304,70.90741745483972,20.74274350844407,33.33175832876235,75.62617063430282
90249,43.87260276092949,109.79906459182305,22.92267872795359,59.628713749510005,81.82885077705055
90499,39.59132818009523,107.14946568297722,21.101510196343888,61.41731529898556,97.11093929028266
90749,40.379413502655424,105.11408600091414,18.820492515632527,62.00667971077974,97.46975347812548
90999,36.07109576082861,113.6361389771734,18.74993289496594,56.00461584576143,93.50146177384408
91249,30.458707318437487,104.97824179712129,17.804158902956082,54.64335819736453,88.78482561487976
91499,31.468012807846506,95.61472530614412,17.22071127528593,52.28178487998353,78.10508781181662
91749,27.080155733381023,74.71652114588703,11.103317906940005,49.18169976595045,65.0567315005299
91999,28.58439934675094,76.02741816776651,20.027752599674972,49.09783930962432,70.55441804511743
92249,19.12165239831285,52.988799397729636,18.820121401566812,45.47531448143497,55.39182617254137
92499,16.34995358237397,50.63433068676597,17.15819151408193,44.22606015242891,54.871631293301824
92749,16.97910483688522,49.99336611831861,18.162923955229545,43.47479036420707,58.04398368188939
92999,17.928934533924128,51.289248041093224,16.727816910203344,33.30187463426067,61.64138974577923
93249,19.41561765871196,50.626990810763154,19.533916609644372,30.92929089166342,84.11661586912938
93499,21.418372291054983,48.66122604437171,22.791761587268013,24.208111167602823,89.60584839882709
93749,28.086768392639307,52.09372271245813,25.948535804444663,25.06811420539402,112.59717130595077
93999,31.41532365855498,49.33889428628752,10.483606213368494,26.46871058484464,118.07033505365456
94249,38.84330338198707,44.5059512826629,8.413984929199852,27.2154461073972,111.12113120153995
94499,53.949254857881,57.24020978904312,8.435027026118727,25.874347770722448,122.95595829607637
94749,52.362584527234745,49.83343540060336,8.747926842077517,28.07989453877218,112.62587014253765
94999,55.87571913830464,39.0802855569439,10.267910554670664,35.76559903532302,123.99093389752929
95249,71.43245113139461,40.541002352054356,9.636165451848052,33.641556202747054,156.35723927236228
95499,77.72473951639033,52.59312961600121,9.591720231770509,36.74891723120224,192.2285361740633
95749,70.88789932974568,51.80440164967238,7.371416633103573,29.695008769893445,184.02516719814255
95999,71.35759942378219,48.41722382177085,7.555421423273386,34.3161501651759,170.84293739112536
96249,85.62342089878047,64.23712318673108,8.398094991126282,31.229536441562466,202.98001625907682
96499,66.90072308920415,47.97286506608577,6.949493777414607,36.44495977568295,156.07742213162265
96749,75.67090653899008,57.262207335999086,8.051115671945325,30.879398923545306,176.83775684084708
96999,82.6790880711006,56.19586030708636,11.139623216927347,23.029686909076602,197.35781697888882
97249,73.67402796239224,53.50236152338821,11.56763479747977,28.77732195853865,187.88305333070926
97499,68.01928715185038,47.760625764838366,9.700341952121551,29.66508072772756,174.24258385802278
97749,74.66170182992046,53.450839269718074,16.36358100693278,27.706251334170975,191.26893556114376
97999,77.65955911861441,58.034965994826806,21.311553012040566,26.86744308576298,220.35413303010654
98249,103.30304948392185,69.76887001816284,13.424144916036099,26.42576242984294,218.11900628280569
98499,108.72235393126016,85.73397118850798,14.563151197500382,27.16954001102616,234.0827776573248
98749,107.32100860398276,79.76114315246333,14.123238718145961,26.038613923273928,230.8647900231744
98999,102.802841444535,79.40748383453871,11.139347798984277,33.396882385886336,227.45705269348852
99249,108.14676120858218,77.67750640684663,8.998203619071296,28.4419841058665,227.41636178941158
99499,110.43698606004608,91.44639200190514,10.369959372044244,26.057319932191266,247.93323927013287
99749,100.60337316816745,80.17326063251748,7.0119668358520055,28.0585358265375,219.83010039932572
99999,98.8420134438141,67.41745319668735,4.9380616328392195,27.975583267651622,201.62965549713806
100249,65.71884900024237,62.79910024135332,9.7443341942693,25.929104809558893,205.22521738390088
100499,92.62848720023081,74.5489268066412,22.58749818205003,29.48417652142391,249.75491992155284
100749,83.58583607349216,68.54663228392474,20.009915171377422,33.18052843600837,231.87588585644107
100999,100.69988050365781,84.27552783156395,19.954937466924875,34.41739652115163,252.74739477241974
101249,102.03177334647056,90.12768221343053,27.133101136122228,43.803743929759435,245.17970613340862
101499,103.41500262089181,82.64732030385613,38.04247110364365,61.88240081252706,246.13433276753526
101749,98.39987143307711,71.69217913785637,36.271107103860274,62.659262578886,227.935925387451
101999,99.14131369679461,78.27958788131102,39.10699399074206,79.39366372016994,228.82123816533124
102249,90.72967106303915,74.79092169001882,37.76816005481297,98.29879739694128,232.89573781647252
102499,69.20582299172023,65.47475626936549,9.084691904447274,45.13660447444545,193.1921728406128
102749,69.65150107662737,73.07082737004838,9.090218315272345,52.254751558820004,193.66548033023412
102999,66.72170567891851,57.584156108033554,8.557432614827707,38.29699771653487,192.18930153100894
103249,58.833844296845626,46.53179576378982,9.393273555555421,34.46145497092202,194.42177544317272
103499,44.6816845196923,43.05054924333962,10.561045021635637,29.27588413766948,187.6788180840825
103749,50.28707273269951,50.611078237405216,13.023164184945811,29.893696010253883,209.0182885494648
103999,55.62190010132505,57.28552843695942,14.215423420960459,27.456550973986786,231.39184046809052
104249,49.57456709534059,52.271225789165086,16.95071665779251,24.713668527646437,200.48397832766457
104499,55.6760834364033,53.04113570598786,18.054714894281172,24.35336635483029,215.98216272902158
104749,62.90158843574598,58.60995385608568,19.077992602655137,19.63448817229645,248.6080133789361
104999,48.98943494900465,57.257235905771374,17.002161046858976,51.895145214122806,219.6842648287771
105249,46.56320072412507,61.06986818894465,18.251284899900067,47.42121908227388,212.4026200029705
105499,42.36679813272496,73.23803044536156,15.678939452011585,50.68104510390535,256.5334024483934
105749,41.09860308433813,62.64099933429221,13.245987489861939,45.85429768899863,242.53398657069965
105999,27.464115061781733,51.666533857662934,14.737072903120534,53.288021211811554,209.23296595267453
106249,34.82176839452862,68.64781232280656,14.960938344352392,50.43778787649535,254.3484718005492
106499,36.19966358518044,72.60296163794614,13.74560732763061,47.537059442970275,251.21767004843784
106749,33.16425581668369,59.88418829776248,8.798838448329496,52.662204092471995,218.22771859513068
106999,38.83375310315918,55.637603251375815,12.211774676916928,26.66625255426883,231.0377991982316
107249,43.778441416773575,54.98058863375294,12.01109394356162,26.16690196132749,226.65811156494965
107499,52.7409008876397,53.655448918808624,12.5252317363657,31.456528414984316,205.19804697556953
107749,52.16937090312487,53.23677336951353,13.83058822184087,35.15867410424428,190.1384397197555
107999,66.55618833526043,52.48985908709473,16.173325741292512,33.24350196514504,191.16442523115276
108249,62.395124972931185,50.210562347270475,17.239907263041157,34.38363372351549,183.61556956148834
108499,59.32606104438611,45.29986253341444,12.196348973224278,39.035738472909856,185.3660307253043
108749,60.873282784989016,40.24041300944742,17.766341080411546,33.75604503445895,169.42356175714625
108999,68.63517071799407,48.2683332525241,18.50347789624697,29.2614567215815,182.55351723840937
109249,68.09767820347905,48.31435619030407,17.546796263246687,32.03424927660923,184.4827209421303
109499,57.006547074187495,38.00411381591162,16.694840167006976,36.187669791503076,155.6558623485276
109749,72.21921479360108,49.911769622341815,15.281753964434763,33.85031469656414,179.70806327024792
109999,67.25709013487167,64.61391329237517,13.37206938328584,30.87405584897957,211.46198849795098
110249,60.394742375369724,53.855887910321655,12.792860325975283,33.790967653691524,192.35517552850513
110499,52.22083372502836,53.94381511225076,32.467397115763774,30.802483910109242,186.48999414100066
110749,62.22754679771517,67.37786465335164,14.91951473274234,30.106387835082405,232.64004941446512
110999,74.04704134476944,63.56315234682609,33.4398649097359,44.81438708444566,205.08828681422017
111249,68.06886222457172,58.92429938844835,27.339737301493756,47.35191550300495,181.22454754382602
111499,59.29747167177849,58.67207383900244,21.518010503059482,34.79514104852676,196.51537055506242
111749,41.18193063057365,47.48728969111201,20.281130057038364,28.034840626429325,164.1065608911497
111999,58.3461800645331,59.35450319213119,23.708893396293924,36.37782218828769,184.7807639857274
112249,54.72818447466788,49.99784249819514,20.857859463066802,35.23647931110079,174.03458193601486
112499,61.79399223476944,57.89327494670335,20.89157925334192,39.73620459030115,186.7814413839792
112749,55.03550309886003,45.73904094882928,53.40820672506989,52.60084994214587,179.19501296945117
112999,54.61894850873291,43.39089310095253,16.265211215127557,31.08842399854499,185.5223628055807
113249,62.94356887946596,53.770912280531135,26.92815684687367,40.40429361630561,212.47210190089413
113499,70.22380943299476,54.588293342323034,26.181420867845095,37.431466488985244,201.31048207901597
113749,82.50471087428515,50.06088936782265,28.2430995985356,61.35194026634544,192.80704590390116
113999,67.39726469057679,44.053534309342126,26.176560762388227,67.90939224660563,207.16406199727632
114249,91.24785825756376,62.61080961296886,29.786214159325862,68.3511611278137,265.7930518557591
114499,83.22556450405396,61.86016526382757,28.597723099586055,59.083536766584984,255.8209371319632
114749,83.28490937094203,63.79675067083378,28.6959117621789,55.92638242849692,269.80492294881503
114999,74.72190706907638,67.52295891836982,24.57260671871727,55.833739370996625,257.432620767958
115249,57.26733985347073,53.97812822874842,16.372090037012754,41.348394950374356,212.60223712044063
115499,59.72287051661787,64.42981891252137,17.788414303166853,45.79571159082276,225.9021778402629
115749,55.669586395321765,63.069361670575105,17.666225826379357,42.667615312194364,235.60656917784172
115999,68.05973456662603,66.37523475209392,16.71963261053718,47.102152321731865,198.19743390284486
116249,64.37448360890893,56.74409362695723,16.548733042342782,46.743782265451735,182.85198772872533
116499,72.63135446374073,64.43978694046089,15.651081676430822,52.91191184788548,204.7946880947726
116749,70.31669828720885,65.13945556346137,14.16532691520619,50.40967800456493,205.53052745243346
116999,95.71323988238922,76.77186285759511,15.532305638171078,26.22734330556583,219.90760926420998
117249,135.82467779042636,95.37251691659299,15.821358404174774,15.675296318189867,217.0966134370941
117499,155.2229588854855,87.27173873690953,9.879796141705858,11.409978158455068,206.26496957352583
117749,202.14126741974667,104.79983720412898,7.719657001291911,9.151907021133624,182.074603455489
117999,255.67031661418213,119.21332491257914,9.014350073651798,9.375290930117405,166.4807827185305
118249,276.6963656982925,115.95544456508443,6.292499150108679,6.975664370094889,142.5305415357625
118499,313.985684552761,114.60227372840635,6.647082179312338,6.087311803255467,125.53838917664916
118749,376.61713568142727,122.68635764760997,7.186093990876477,6.334802078273661,108.47977626148594
118999,353.624746135068,109.94066297212366,8.63488345366301,9.44077420803876,94.35739436742632
119249,360.25585844993793,124.84548791644343,6.577972139300219,5.882398284602956,106.08126164256365
119499,360.61095655046705,122.62490755365326,9.099819633003019,9.153938489203158,99.13142651070599
119749,345.91649736803356,117.70059524578862,12.749063698589282,13.97323858063384,89.44699713619788
119999,362.257113934981,114.21911200658681,5.995761788252623,7.786368566866328,89.2646474256326
120249,387.98221768621397,130.54690976199652,10.127481996120233,12.984288096347635,107.5654584145778
120499,369.95652294158964,119.20081556024108,8.944252351298937,6.305391873373005,103.7005913319662
120749,368.64525757367176,115.55142389954563,9.472165393863778,6.150176288679541,100.98324726676007
120999,384.87248465251344,124.53370807137175,8.680739758573244,4.0442904383239,110.74399671448556
121249,345.8462539305709,102.31113222349114,10.202582592378217,5.94472673503532,95.81544789143511
121499,356.8765494294226,109.61224204232705,9.159190058926189,8.279272913146054,102.85964937793557
121749,427.613095213976,136.3266531924816,7.363549234420594,5.079320537690975,118.019935280142
121999,423.34527939394405,140.57708939955108,9.290307333068286,4.016778412289716,115.08309268017986
122249,394.4523821254761,127.44784210992408,10.149643178158009,3.841687823315546,102.61897389537269
122499,393.81937807835925,131.8631011315299,10.584107991662096,5.87528974650456,101.59077028799511
122749,415.8068664291537,158.96258781776004,8.723115215941467,4.185952475185515,130.31547135327378
122999,402.35655821969505,151.2128347309778,10.239530894774344,6.585001467445872,114.4102067390949
123249,363.2277867146489,137.49453001237288,9.20134371697595,6.645787028593564,109.00312639683955
123499,363.2753785390967,135.4445192273211,8.730907085942476,5.8539515980272885,117.63727565477053
123749,305.74218404092545,142.4835750338855,13.35450424061073,9.939845549654947,125.37269178592916
123999,272.54356711398356,123.40677564638275,8.73044401434019,5.12181214741492,155.04904784480487
124249,279.2079635723678,114.58062835267354,8.255154264962616,5.866282677381383,150.6066828257803
124499,311.078329861542,126.87170044569336,7.899935280066492,5.252898952867569,170.18933866772196
124749,312.11473692339615,112.3736712647452,7.169797778976967,6.426564606530306,151.47209649460413
124999,339.9487470503375,129.04104279900304,6.605023346416261,12.00107943787707,159.57718791635585
