,FR_LH_Maha,FR_RH_Maha,RR_LH_Maha,RR_RH_Maha,Cabin_Maha
125249,352.85175690422807,133.02449902347809,8.553534224864539,13.1879906188787,166.77851139468152
125499,349.6331785033857,127.03108071304462,6.937926475294616,10.046800666764916,160.28210229389626
125749,312.19645848875643,112.18704124222769,6.101604792545636,30.786402497692208,164.76207779980558
125999,338.5902372685248,111.23692564442237,8.232660564533505,65.87345193299853,106.41135423454
126249,356.9288098279159,143.4113852760634,8.105387151904536,40.168613648438736,125.61497147999444
126499,325.99479444346184,120.79823717014597,4.722504983122478,16.56827310735354,115.25280321382502
126749,292.1113182903375,115.75293657420809,4.823671300437911,8.60223285134374,107.2280641717032
126999,284.55806639160323,120.49674317120386,7.993279959103461,9.691064572764807,143.95299818766495
127249,266.3981820417528,111.40201912614407,7.481876036356201,9.224569351297868,131.89240798725717
127499,262.41252197690915,115.94563957599092,6.970757410365682,9.496010838931412,136.00774875421504
127749,299.37712201596634,132.97731176573737,6.436819586199295,4.7501972823412935,146.74136285386564
127999,246.95546221418084,114.95467390256806,5.781031871750044,5.823989259798069,133.3012040828963
128249,282.2159060624943,124.1258439049399,7.694690561996198,19.4249987528947,168.31101613081896
128499,294.9002704575056,136.49867899391612,10.529377232975106,21.11205667007344,188.53216769327992
128749,252.63350738507867,115.09493350503136,10.515951593960404,24.142333058590722,187.77656959411283
128999,230.81825722862004,100.31034161214278,11.095786704183006,21.930805257786545,151.2141985515644
129249,242.06777814367234,111.15636961107334,10.348464001579243,22.619981232868525,184.6217355664008
129499,244.82646650572087,105.28568133974835,11.853552378569645,24.974553573131573,172.86561638461885
129749,224.71686268952914,98.62853133969341,10.068561081669243,21.867189297822108,156.31917751330073
129999,270.1674813965449,128.7512112452494,5.1700800475621564,24.089635347021,170.30993052496504
130249,235.1829621064843,112.42624927924409,5.298977189586725,20.664692550802023,142.60252992324553
130499,239.95487006286538,124.96218031052427,4.891585636139708,18.78230688934032,123.9498665768695
130749,305.08544704243,129.5018427770091,4.502497229105437,3.3391642239265917,114.92539073712032
130999,329.353003321398,135.513269685767,4.023791532356285,4.206922093131013,119.02023156354979
131249,337.1950143034702,123.68819226898398,4.939133138253524,6.408460759726889,93.84395831014339
131499,342.3883107455284,118.43258366197618,6.7374942387178764,15.108698252429395,95.82442372928612
131749,407.62264538920084,143.77433949594544,8.32886102699085,7.0956604573450335,114.7052050402949
131999,393.1466396032514,141.35197745661264,13.119909651595432,10.793772296017117,107.15383074674638
132249,369.687025292511,117.91537672640318,17.82564589478732,6.394308803032393,108.19853741958268
132499,382.53867461363825,116.66790459652933,17.733487097105183,7.424190433813496,110.28519647970444
132749,414.9924179058702,119.25267626452873,16.69515179880858,7.415076194023736,125.74087920069928
132999,409.08464039451815,119.3293555017956,16.56363991998434,6.813974724009554,118.50029061740791
133249,348.5590931031307,117.73506398288163,9.76952594444733,6.191140051742379,106.21285834789009
133499,344.6400593266188,139.31712297290883,7.852802372137436,5.248969170903605,119.67098490120418
133749,308.69525266396886,129.0528002366672,6.482451987495665,7.355889633265907,119.009087843164
133999,303.7880171693778,161.54743641466274,12.231615712618684,6.464858484721362,143.08996212250244
134249,285.0347818323932,146.21624387682274,28.573075974085555,23.177460891663323,131.06033326204576
134499,289.79449306393514,161.08819007570284,22.303884735406246,20.067567644341914,136.87603527183086
134749,268.09263600965795,158.12108550103244,17.44575593520964,18.030753027017226,133.96457807947874
134999,191.66125788854407,116.12595505054932,13.80066540521932,17.030006351503772,109.17265987400305
135249,251.7091232803667,147.95358271657065,15.167995250801049,17.192496316207666,117.07189713984641
135499,275.38173822842526,153.16940112014854,14.613543244124518,17.53394192829449,118.61880833775695
135749,304.23237005584764,148.661152023847,14.184287884493253,18.960050757266103,108.93379896249674
135999,296.5559308299984,111.41630619652118,23.319514745154503,22.970121004752095,87.46290355457684
136249,383.6138215008033,123.34006752339188,11.17746225229676,2.999775203699435,119.41030023045175
136499,348.42694586072804,122.61821750210332,22.38120907130839,9.64186290868197,122.97800982249419
136749,318.31405689972905,98.52409613966029,23.043240127433318,9.15606883451088,95.63288386463307
136999,436.7825798500403,135.50781857169213,27.84704582943825,13.359550338991616,122.20868296613138
137249,386.41049444339336,142.01856600217508,24.42678763299127,20.16736524804589,192.01626328433264
137499,357.3619852060168,112.9845028464143,20.59444791697755,21.039514142062,171.97617817812954
137749,324.7173802072938,118.91733572794547,19.2808143129729,20.519616918047568,164.21430112543644
137999,319.19065960326117,124.9195434519116,13.812838996983537,21.77599425993116,173.81188816527518
138249,308.14049449187945,126.26260338990485,13.873327696693748,19.309331955248556,163.79465407633512
138499,307.86314506922554,108.79167723217188,14.575581995870234,16.363544078415398,121.35843758046731
138749,318.34158906258165,123.00053369173096,14.029176962421039,19.3010228874465,139.9667813104669
138999,302.13505506707577,110.3765397033282,20.96298503158145,19.768309733078606,127.13277314416496
139249,358.1167456383156,118.58757908383926,21.76558064165424,22.310550182550365,98.54469982697672
139499,347.90847967207196,129.85635982608528,25.572382248622386,18.5775548648322,138.9954467012401
139749,353.8595837289052,120.86434063349583,26.430962827567612,17.196120150694874,144.4020065519565
139999,403.5358762063633,147.79234319628117,30.477959970167756,9.444574290898835,170.98757199456884
140249,391.16390918010825,133.258699398492,40.10606906937441,8.33928253433412,164.21270443409844
140499,524.5625714960776,173.14708754197085,52.74525904414294,5.684302594138627,156.45345304213467
140749,695.6956805965725,210.68593258742632,38.23103950756179,4.687040244464396,126.08254281326266
140999,794.5442607005153,243.76287177899502,10.668889539488353,3.0485834873398834,91.34559735791798
141249,893.5874894569695,236.77752245975728,8.04907199846884,4.450443139921484,38.274654359270414
141499,1213.8374236576874,295.5606654010633,6.68921928244487,9.233833269255939,14.341324169944329
141749,1502.1422059637302,352.80320713939426,11.15283141609909,25.449103434462813,6.479115221141618
141999,1637.8601219938384,353.1722273554728,27.685985957009322,40.349926873190334,3.597415448880996
142249,1987.685585762088,424.8870877599706,28.41714941000281,76.52504143105448,9.831322985108187
142499,1862.6124569177773,404.9771016850827,29.007015843704515,79.0871340294439,8.309556776959738
142749,1809.0601541528677,382.1425896492877,33.41015190590174,72.49272638532412,13.108254431748875
142999,1890.7389896369582,385.78715636812757,37.513946616426054,67.27052142465624,27.418729990516383
143249,1984.2258984138055,418.662251973297,34.07372943464432,79.11484444180644,32.13717186976538
143499,1954.8673930999992,397.1359029953568,35.78563086364703,77.55544401633493,24.677167020098736
143749,1873.3477257803477,374.14452742856326,35.68506922311553,84.0016846267525,14.80208103936566
143999,1936.4398313587471,395.52714734157183,30.96652751378022,88.68287737322392,13.60504379064988
144249,1868.6227166565864,385.8691140656612,34.386330652482634,84.0766787596346,13.885877288712798
144499,1939.7829491007728,385.53734498697725,41.5870038198092,75.1368544963967,18.02127102397134
144749,1954.8285742959943,407.44752799212125,39.81729031043457,81.71340053179102,13.610330782833046
144999,1568.84660759119,451.0476477691825,31.027720000974348,89.88164223335647,4.923885831482124
145249,1494.6099642239133,414.20507697883846,40.0504273668964,80.88820920255932,4.520312779163306
145499,1467.2333488146153,407.985147700169,39.74087780771177,82.33316679680125,2.293520262336674
145749,1585.7908399021694,453.1779371249205,36.48560014197296,82.37515744661134,2.845586271475682
145999,1470.2537746538412,398.2697196400868,38.97438163107427,81.73749574152869,3.833107958933436
146249,1556.505281412545,426.4868632083164,34.77247064983775,91.60399376195514,6.441048435516946
146499,1510.5762565030823,427.741346372916,32.67782897421638,95.60497933315783,6.556130412669753
146749,1467.5086250105085,385.8347170237016,36.24086439923388,82.89964642942846,7.349406188764334
146999,1715.1291404452559,388.0695624449011,35.06082876401052,80.30419496062052,6.082550469879001
147249,1628.2252579019178,377.4174133529935,35.16338067535511,121.66591033382647,18.43168754920932
147499,1664.712678949818,381.96656243937986,41.00799810747013,100.64470446437952,23.155019419702725
147749,1584.7529089836564,340.52616636217545,47.713405603372024,87.36402557692014,20.57392384484656
147999,1828.9482045970367,391.945621091299,53.799996732451646,93.38431756335213,22.74084242312243
148249,1745.4776756252338,369.48200728805404,56.77742820542676,88.35408755163323,14.98578401644814
148499,1691.0900040358406,360.6616889395094,51.66542922955026,90.46728476703022,11.119601405175601
148749,1710.517713920283,367.4178679517877,52.82891527071986,100.40144514231437,11.760275869538148
148999,1649.4762276693746,365.88718134571167,56.47296815625895,100.12751136196856,13.054269556487966
149249,1825.767108863029,405.00167634640667,49.507643704961176,64.81212917201613,9.104817069845335
149499,1663.438187417831,392.35861212516045,44.55086130581421,75.61830542561948,5.296515973208782
149749,1717.6640447888476,418.70739787732134,44.01744379355114,90.06753719804752,5.130801806953432
149999,1521.8094072600868,400.710032719472,39.5920661093261,92.72946578565664,6.960173968648762
150249,1405.429019692118,415.98052672629865,49.15800203907396,89.00391072710394,9.743896217018293
150499,1480.1020100262597,424.00612132995167,54.73291033641485,86.82568884905218,12.802935875876415
150749,1505.9956576266254,426.8019083887506,49.59723230578957,94.27470620176088,14.348153993030586
150999,1529.4641483076473,447.53557214511864,48.31441960580092,82.07276741631514,9.662195470538258
151249,1414.376264927782,396.5224597282819,55.749869322575805,78.92420442514208,12.210341058130451
151499,1578.213428802041,446.1257000347734,46.122259641589594,92.5680087688004,12.296946557733811
151749,1431.1055268207926,402.47650926057884,59.221629501859354,82.75876568413136,8.938614959892028
151999,1497.7037716859481,372.95793868702265,65.120842612803,74.5901508838771,15.602106493227105
152249,1469.2057167252929,372.9797083533183,60.32124615466125,75.88575228848686,12.057851735650509
152499,1437.626470363924,391.625595351259,56.14065344746568,85.79672590950005,12.439413567934224
152749,1467.734166353786,402.06671800423544,67.27553925762379,69.9995969935332,10.262603060401354
152999,1409.3237608044585,368.4067606116099,58.49933518027373,79.84178028742274,9.523241701141956
153249,1520.0908407345912,401.38307842441094,38.670039530837165,78.47604571242044,5.743338375779076
153499,1503.9590131212574,393.83205640467065,46.10559323481888,74.16487639950277,5.662887926322231
153749,1637.117440121223,409.3027485724733,44.534419867993556,81.18383320911605,6.017355631065424
153999,1908.8746847366278,441.43365023553883,42.65072618817835,96.37751151973568,8.237388909472806
154249,1989.3185504977064,438.51580087951334,35.921198132707346,100.14972770814492,7.46055474107669
154499,2044.2161395098278,394.9348373948251,41.91903529205547,101.58649833058634,19.818710896182665
154749,1884.9731036066182,349.91914874654236,37.46884081366825,97.92495211236832,28.42856366821967
154999,2048.1670336463076,399.0516979012874,34.378718234933324,93.21519159354328,32.25624856497457
155249,2192.951388578855,443.7947858017599,27.172509494525087,91.39196361177994,45.29358155644526
155499,2039.108965557139,412.48089417215704,34.12126802144813,75.69734535346436,89.85724089099378
155749,2075.862398624746,441.831895346892,32.85524312635215,78.57479246872907,86.31933457847023
155999,2150.058946929113,450.1988958311538,25.887481626075875,92.22379314757971,91.06561480554296
156249,2131.960478465181,448.1635278089203,34.25557162414239,70.31113240123238,89.78273548736536
156499,1832.7343347073481,440.1635903075917,40.44761510078857,76.31891284103017,25.44991174958721
156749,1921.5848553903443,470.5046488317105,38.14349330453863,87.04956517567506,20.76402569811009
156999,1819.40643490268,432.7045575453277,45.07709908699776,79.16844525666752,11.238062628462018
157249,1598.5815458940147,395.021273516895,89.70896704905262,92.9246521466294,6.342313485609825
157499,1699.662077524132,405.549525566133,80.22040940897719,91.74017526658247,5.9954044253797525
157749,1736.137913020671,419.32142185917144,60.435989419742285,91.52110591723292,4.8852110039440415
157999,1612.8065645857669,382.8288278087855,58.82601210258342,72.94064137453161,2.6476444168738773
158249,1472.078845245395,352.1084663755501,50.24053938027137,76.90474697033967,2.481485350788656
158499,1634.177498538514,395.14177182336863,67.52902968682425,82.69504004695422,3.7026023322883024
158749,1704.08206348469,427.3154515316661,55.18266709420793,78.54605800363728,1.3400279443085532
158999,1779.4054339038616,451.1260389809962,62.648163549920525,91.87760462084994,1.7156520989028392
159249,1857.50631021237,419.07118104212896,38.874999159719195,85.7391325888771,4.6476924358521
159499,1845.2719678670167,413.8293220318124,35.72467664045982,92.57945476455271,7.859098013326806
159749,1715.4176484095256,438.7280950463779,61.535606398933645,94.97965167802369,19.334794688856533
159999,1732.6157870218628,414.5339982542978,59.043335805946725,99.1174416010637,20.328398246950115
160249,1913.4527480979539,465.7138560165718,60.630308557176804,111.3086646224612,41.555671903763624
160499,1865.4733327941976,504.8226792909529,50.88749815306385,121.75965455766658,21.079808272269545
160749,1767.276781244067,481.9897561146759,55.201180322942584,105.5426553876468,25.793590530736438
160999,1691.31155787735,470.3830256619897,50.133387950954756,103.71455743333374,16.720500641579427
161249,1686.79000102674,488.83517263784256,53.24029349746619,99.39211045961835,19.193461375567807
161499,1715.9458331503513,476.5206745754442,42.953652923152255,95.2995555232489,10.409512634604141
161749,1967.250800217699,448.9858926793504,34.844408932164214,86.02466533536978,3.705356740658292
161999,1952.3060948191976,459.90797470993493,33.95885833626028,86.67341718848954,4.674829497221446
162249,1878.9218960817686,437.4584967498463,34.083695157460916,86.71199047562644,4.121873357233504
162499,1981.5545095836476,465.9588782768031,36.876331868596424,87.53609740015635,14.11416611452674
162749,2036.9928816372653,471.2668359391909,30.178519712747867,94.47399451362706,14.871240649590831
162999,1951.5102888997512,429.78731947497835,33.23209698425718,87.4803017446803,18.541932059779988
163249,2038.4044929973318,443.71429040965796,30.50450930536796,84.65479975549663,23.890746474794437
163499,1929.02452898191,437.2891534607719,28.237959184995375,83.4672653413006,37.990067885337
163749,1868.090023093669,411.97121799511444,30.63924907732188,76.06196843599186,44.65097668989492
163999,1892.196317609317,402.97403602128804,25.185408737461223,86.07680356100086,37.647530724839555
164249,1821.2245375808147,358.34166962932215,27.472946979077367,79.98253433310141,25.359332457079404
164499,1755.0161491163917,300.4343280491472,24.39448880912268,78.66116866690747,11.681351035228847
164749,1649.6446645301364,265.16381615955606,24.72913080662019,78.30658731339683,10.281009693585611
164999,1611.3941520542317,253.42816822095045,24.162046107760762,83.73967920668758,9.724236179840801
165249,1506.198908962107,232.57601444528726,23.436876725368215,81.30694045044127,10.16578434614629
165499,1519.583404994913,245.27056591342756,26.088993325897235,78.04684261454314,9.436273069897908
165749,1345.4051024527719,218.81713704104038,25.125395103864367,83.53303129387716,12.73519104635207
165999,1275.5749974332768,200.179733966391,27.852985837375265,77.46518903427932,15.281299022439537
166249,1402.5296426510465,217.4238025213706,25.664028082989198,76.96782480962952,11.192241479810688
166499,1288.3725386600913,199.27677524190247,33.28384888626678,72.9675447336619,14.73720860382803
166749,1320.6462561538885,203.66756455511,27.85577428311101,81.5412659609755,13.218102565068659
166999,1399.2626231604227,215.9421653178627,30.040319620155316,89.77772092899161,11.76399391857478
167249,1365.6308408131144,215.8096850195918,34.56552444712853,78.2935392164816,11.08343558141448
167499,1303.5974293148483,195.3943210285504,33.88881267120909,78.12210447958621,17.516629960141216
167749,1407.8802898345828,205.91643091038284,47.11049372557223,79.64756728780917,23.39122141867142
167999,1547.5579710253069,232.60876808546845,46.00102899979483,83.51144282701465,16.37753410763888
168249,1141.0195519132997,240.3880795600554,38.62077445122417,77.29881568589174,30.032396066905196
168499,1118.403195649198,234.970611003946,42.22194859315262,79.89290907299932,28.973531360885268
168749,1121.593325735248,246.03656796078323,40.1791151963472,81.51358007203216,21.503129610291833
168999,1150.10462865096,261.92554794984716,39.878536884547486,74.97430698051019,22.824980369525345
169249,1072.3179392875127,213.46356640947096,34.99781855120678,79.95275918668082,28.90560684160563
169499,1153.954505858922,257.23754074243607,27.50556147053183,84.57100586409649,32.509116663803916
169749,1080.3093678404168,234.5971018402408,26.383009576463966,82.3568337205828,23.589697538538054
169999,1024.0720314519592,200.37965366079288,32.55200598457923,71.20484637229674,28.733962550006638
170249,1277.4430755060996,218.50363856060818,28.383575211310777,83.5922278363317,14.888975291244572
170499,1213.9840238621562,232.1076855494078,28.77427211185387,103.47194902259544,23.840383775775003
170749,1175.1416069041577,209.25102067544907,37.12709447401942,80.91620672231822,25.463605005107702
170999,1162.478211384401,203.42836372535996,37.168582671694864,80.91214331180616,25.995550556856543
171249,1364.7003854621983,251.59140758283218,33.40027745416384,94.36422890027704,27.509751565387468
171499,1336.2519219605497,232.25733817315793,37.79646948171374,95.08944608592378,21.672595445779685
171749,1325.4421768062657,234.93004834634363,37.05346742103287,98.02359750811125,20.288220330094767
171999,1313.4176093667995,239.48837179809772,38.2988066204572,98.52687960580568,19.20958013955002
172249,1304.0713500891948,223.48407759360043,35.902849919893384,101.83480556749423,17.74032087091686
172499,1473.8899721483335,251.62419482270715,32.21655963040945,85.03777117941995,11.861903338907695
172749,1314.189317918513,241.14954801306604,32.98586749536469,86.89658324054983,11.83361439972516
172999,1324.6369643527305,252.53706281784585,25.220488067460412,95.3847329730035,11.891032892445882
173249,1135.0584394124755,246.17080254177122,30.801022815303643,86.44543743317453,17.69462530958425
173499,1098.7349296439104,244.80814604479576,35.730058704282584,78.98676235804214,21.596582221791916
173749,1091.1030358778153,237.1324051892226,43.587866271349284,70.67615855852462,28.09462179333186
173999,1222.8589452759752,282.7425670657442,36.57661473537593,87.33997993550751,28.88784925939562
174249,1144.3964565256617,271.8922648476012,45.223563713098045,70.36857270218431,21.69879590017714
174499,1116.427361585786,240.4497980659399,38.610964447516764,79.1753659875429,34.157262526529976
174749,1353.3478760545331,286.9789785641148,29.65902493437213,82.69669807266315,35.12596970372365
174999,1152.1148469515706,236.96806454351696,39.05723853229086,65.14910952260583,32.72549519993976
175249,1289.8842539254174,219.3728117084352,33.25332984341816,65.5883488308938,16.808266059786497
175499,1273.9460338229894,229.68850429038912,32.04199581478497,69.08638562336361,21.5488736485554
175749,1241.3757629414306,242.12412623741915,27.10747128423114,73.98096790418677,20.30174896748788
175999,1214.8583338112517,223.00477115340087,42.025360446470934,59.74855784556298,18.649161459309564
176249,1199.1025502731952,223.50372613638592,33.11701156027826,73.0428870441989,19.945220581940973
176499,1258.059526776708,253.40837837165608,33.40916805884784,70.26034604876595,12.9505817954238
176749,1207.8220020087338,237.72487120771933,34.59127763253328,68.05920633357748,12.743898290994146
176999,1355.3886890418737,255.75172042557114,32.110542814356414,78.05741863339087,9.264296411751321
177249,1364.216283310013,246.8387539520982,32.64066181503469,70.03345434755012,10.363920080032749
177499,1428.2615394833383,257.5955490659011,31.469398422335544,74.65414432407147,11.208565184637909
177749,1548.652270537515,246.1055846842425,34.80730803259544,71.25160769474918,24.224486814289875
177999,1521.1979246904714,241.65659233757845,31.01700190460572,78.95937455723033,37.512424654006985
178249,1690.6052830480544,261.2149667115176,34.8270775919061,80.00008248213501,43.85493404661564
178499,1732.6761399758805,237.1290524762568,30.73175620020733,68.96084160661762,60.326864872058025
178749,1686.6793107112335,212.75752267739801,30.40813038933894,73.07556700964018,61.24265956302663
178999,1742.0442952236626,241.6826872789715,29.321201649131567,72.41180154882109,55.221183896708325
179249,1775.8745301889176,247.06001114148302,24.31321010008709,80.41488411786229,60.80944692091113
179499,1634.017708008209,207.7295344803587,29.730050362064077,68.84174327379083,34.7174642105733
179749,1587.5420124147904,243.78566729047336,26.93188557678592,80.58385406170639,23.98376692729502
179999,1572.7199822905932,261.13875734770573,28.186082918824148,81.40209301299984,31.31328734202964
180249,1507.9414299459233,250.8595856018681,28.0352411690192,86.33444628828455,20.698342858360895
180499,1243.1311399105211,231.20561434233343,70.95412080227814,90.91821997566002,17.744750408168127
180749,1330.2315346805742,244.4428925603738,68.08784399522656,92.86907953509969,14.936483447445736
180999,1332.1874499211112,243.6271596691068,60.19389013248574,88.90735920682928,12.814322227697138
181249,1236.738990126389,219.47781289631615,61.33208454122492,70.87817421008124,10.453418349858628
181499,1223.440952443724,235.36235713828057,48.42262342940718,79.28812761499184,7.538717044687779
181749,1284.194542404934,232.26599584294217,63.4920833393916,81.40557592816396,10.837752577953362
181999,1376.6741939764827,272.0026145788994,54.81726799459337,78.05415507442355,6.943403167683847
182249,1363.647252604713,254.7930171452683,75.29354149785716,88.96874396696857,8.97158936693375
182499,1524.0329041156233,253.53138825221814,36.76344360544269,83.89993131710963,12.057571287774595
182749,1519.7864034731585,256.94698951058956,36.340424855922215,78.64364328858727,11.190633054037026
182999,1445.1664601336586,243.10006051525244,64.18212273659393,78.7640683841484,11.290859831307188
183249,1488.9451056951339,244.47357983576563,48.098833009208875,96.65867190617459,12.842312150192644
183499,1589.5188352261107,275.9615300749234,55.90634785964875,91.60535433632242,14.473078905676847
183749,1512.2252257801244,270.353027634232,56.68475910066728,97.4938195133038,23.656137448193117
183999,1420.3607980907627,239.54250134653722,51.76337682632924,97.30039105303398,29.484174636991536
184249,1444.9742512781288,275.5733411810307,49.432519644372675,95.26029350465322,22.515629699607885
184499,1422.5720853096373,272.38270596384996,47.27669453716355,92.43354759968679,24.451313742359247
184749,1414.999084512469,263.4595618480337,46.30197146724616,89.68034815503322,22.863641275913025
184999,1527.7326131914226,256.9167704403032,29.161914523845923,93.51831705458487,19.05987244185374
185249,1532.3899535751736,267.13385351926627,35.91367498823375,87.74424485884526,17.8719140260584
185499,1558.2483996308722,258.90742423187214,34.04303846169988,93.83958389970468,17.36638000818853
185749,1576.6617124130803,266.392384253423,35.230474231059496,85.98811900192074,19.771048096913745
185999,1598.6803518723207,271.621746698556,35.06890393429929,80.29892129586203,16.599000856163357
186249,1550.7137233564713,239.52094603148103,31.340875678083478,81.29172959405858,25.881298769084964
186499,1654.0089445085473,279.9863747599109,29.452056758122033,81.9817294943842,20.87041941061367
